open_time,open_price,high_price,low_price,close_price,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2023-08-17 12:50:00,28517.6,28539.86,28517.59000000,28526.93,136.34919000,2023-08-17 12:50:00,3889982.70453480,3252,57.92678000,1652475.65097970,0
2023-08-17 12:55:00,28526.94,28526.94,28496.40000000,28496.41,165.33493000,2023-08-17 12:55:00,4714933.75561380,2893,55.70913000,1588828.41041510,0
2023-08-17 13:00:00,28496.4,28510.0,28453.53000000,28453.53,279.94484000,2023-08-17 13:00:00,7973505.52029870,5294,92.02463000,2621365.14999380,0
2023-08-17 13:05:00,28453.53,28481.84,28452.68000000,28452.69,119.05804000,2023-08-17 13:05:00,3389298.67048790,3493,55.89014000,1591037.60853170,0
2023-08-17 13:10:00,28452.68,28491.6,28452.44000000,28491.59,176.12049000,2023-08-17 13:10:00,5014815.89007980,4480,87.99669000,2505482.49902110,0
2023-08-17 13:15:00,28491.6,28527.99,28491.59000000,28525.34,128.05354000,2023-08-17 13:15:00,3650216.27814650,3386,78.39407000,2234647.61772260,0
2023-08-17 13:20:00,28525.34,28542.26,28522.00000000,28542.26,97.61624000,2023-08-17 13:20:00,2785098.48772400,2724,58.25015000,1661893.14930860,0
2023-08-17 13:25:00,28542.26,28545.0,28506.18000000,28521.99,97.16736000,2023-08-17 13:25:00,2771273.89213910,2988,33.91192000,967060.66227470,0
2023-08-17 13:30:00,28521.98,28524.0,28475.00000000,28475.0,102.42044000,2023-08-17 13:30:00,2918706.19574910,3280,45.87661000,1307401.32561370,0
2023-08-17 13:35:00,28475.0,28475.01,28454.00000000,28464.99,160.08899000,2023-08-17 13:35:00,4556898.45125120,4017,78.46204000,2233247.30670740,0
2023-08-17 13:40:00,28464.99,28474.45,28413.79000000,28426.0,390.37441000,2023-08-17 13:40:00,11103739.58372380,8151,153.01405000,4351770.17858870,0
2023-08-17 13:45:00,28426.0,28447.8,28416.00000000,28416.01,248.65681000,2023-08-17 13:45:00,7069514.18975000,5035,105.62045000,3002728.15276990,0
2023-08-17 13:50:00,28416.0,28440.51,28400.00000000,28411.36,331.61480000,2023-08-17 13:50:00,9424124.78957220,6631,132.01997000,3751649.92325820,0
2023-08-17 13:55:00,28411.35,28414.81,28381.00000000,28400.0,287.88225000,2023-08-17 13:55:00,8175577.87527370,7329,119.99470000,3407543.22811770,0
2023-08-17 14:00:00,28400.0,28415.8,28366.00000000,28390.01,196.49022000,2023-08-17 14:00:00,5578248.80867440,6440,95.74006000,2717987.19511710,0
2023-08-17 14:05:00,28390.0,28460.01,28390.00000000,28432.01,208.42124000,2023-08-17 14:05:00,5924791.46240700,5281,122.89949000,3493271.54011550,0
2023-08-17 14:10:00,28432.0,28432.01,28357.00000000,28367.98,253.91699000,2023-08-17 14:10:00,7206807.60240600,5896,91.60401000,2599636.22126100,0
2023-08-17 14:15:00,28367.98,28403.9,28357.17000000,28360.01,257.62903000,2023-08-17 14:15:00,7312176.95450740,5761,132.05916000,3747806.58449270,0
2023-08-17 14:20:00,28360.01,28403.05,28336.00000000,28403.05,400.21276000,2023-08-17 14:20:00,11349247.46015360,8469,189.38064000,5370838.79006990,0
2023-08-17 14:25:00,28403.05,28435.68,28376.68000000,28383.99,159.79365000,2023-08-17 14:25:00,4539594.15794510,5067,89.30663000,2537073.86736250,0
2023-08-17 14:30:00,28383.98,28418.42,28358.32000000,28364.0,160.81323000,2023-08-17 14:30:00,4565616.95764610,4756,71.49746000,2029805.66588720,0
2023-08-17 14:35:00,28364.0,28390.0,28357.25000000,28382.0,264.97487000,2023-08-17 14:35:00,7517907.32162690,5543,154.14818000,4373522.72683110,0
2023-08-17 14:40:00,28382.0,28382.0,28320.11000000,28379.59,398.39304000,2023-08-17 14:40:00,11294341.20469010,8494,202.45076000,5739505.83430220,0
2023-08-17 14:45:00,28379.6,28420.01,28354.73000000,28354.73,319.40227000,2023-08-17 14:45:00,9066487.38075450,6484,171.20823000,4860499.49366550,0
2023-08-17 14:50:00,28354.74,28422.0,28348.58000000,28411.98,289.23542000,2023-08-17 14:50:00,8214045.09853600,6421,187.08391000,5312962.22989940,0
2023-08-17 14:55:00,28411.99,28431.08,28394.34000000,28394.34,163.99404000,2023-08-17 14:55:00,4659495.40469130,4177,91.01049000,2585756.43528880,0
2023-08-17 15:00:00,28394.34,28456.97,28276.00000000,28454.46,1139.64342000,2023-08-17 15:00:00,32321412.00074740,20020,501.48373000,14223721.88749480,0
2023-08-17 15:05:00,28454.46,28500.6,28438.00000000,28444.76,420.42577000,2023-08-17 15:05:00,11970728.10007990,10206,228.72846000,6511945.31885700,0
2023-08-17 15:10:00,28444.77,28472.02,28430.00000000,28457.51,146.55107000,2023-08-17 15:10:00,4169105.27022140,4452,79.84607000,2271386.98268760,0
2023-08-17 15:15:00,28457.52,28494.72,28426.51000000,28426.52,225.95771000,2023-08-17 15:15:00,6432872.75198550,5551,111.26515000,3167864.54156460,0
2023-08-17 15:20:00,28426.51,28441.63,28411.62000000,28431.16,139.44304000,2023-08-17 15:20:00,3964065.82553550,3989,69.37629000,1972164.83988150,0
2023-08-17 15:25:00,28431.15,28431.16,28400.00000000,28401.43,189.23832000,2023-08-17 15:25:00,5376597.70399460,3736,90.60674000,2574245.08945060,0
2023-08-17 15:30:00,28401.43,28422.0,28349.23000000,28364.55,351.07260000,2023-08-17 15:30:00,9965988.48004020,8467,160.65566000,4560377.05405670,0
2023-08-17 15:35:00,28364.54,28378.0,28067.00000000,28067.0,2219.41037000,2023-08-17 15:35:00,62638921.54050160,33327,814.63832000,23002805.73215470,0
2023-08-17 15:40:00,28067.0,28172.74,27981.00000000,28053.79,2868.41593000,2023-08-17 15:40:00,80514372.04007370,36251,1233.49544000,34633469.17593920,0
2023-08-17 15:45:00,28053.8,28123.04,27994.00000000,28044.01,1023.65172000,2023-08-17 15:45:00,28736603.69705270,15378,521.29339000,14632703.82755200,0
2023-08-17 15:50:00,28044.01,28100.07,27994.01000000,28000.0,972.30510000,2023-08-17 15:50:00,27268005.98544230,15679,454.18518000,12736995.76216160,0
2023-08-17 15:55:00,28000.0,28028.9,27888.00000000,27934.02,1669.98046000,2023-08-17 15:55:00,46680646.31579810,22655,751.54549000,21008140.12326950,0
2023-08-17 16:00:00,27934.02,27980.32,27700.00000000,27758.01,2437.69525000,2023-08-17 16:00:00,67916629.55720630,27822,815.76693000,22722359.23156870,0
2023-08-17 16:05:00,27758.01,27877.22,27714.47000000,27784.01,1515.82265000,2023-08-17 16:05:00,42134308.51657600,19422,731.56508000,20334026.59277560,0
2023-08-17 16:10:00,27784.01,27837.35,27764.00000000,27814.01,670.48169000,2023-08-17 16:10:00,18645014.59955280,11678,301.99983000,8397792.87328130,0
2023-08-17 16:15:00,27814.01,27853.93,27800.00000000,27824.6,477.37835000,2023-08-17 16:15:00,13285677.38827180,9897,258.18248000,7184991.01540810,0
2023-08-17 16:20:00,27824.6,27824.6,27785.20000000,27804.33,491.75725000,2023-08-17 16:20:00,13673135.01955410,10057,243.82830000,6779163.09258320,0
2023-08-17 16:25:00,27804.33,27890.73,27788.68000000,27888.98,549.10100000,2023-08-17 16:25:00,15288977.84197980,11055,296.45700000,8254905.11481190,0
2023-08-17 16:30:00,27888.97,28049.31,27875.00000000,28042.51,902.26489000,2023-08-17 16:30:00,25242470.40876830,15123,520.14698000,14549754.44177660,0
2023-08-17 16:35:00,28042.52,28059.16,28020.59000000,28034.0,456.49221000,2023-08-17 16:35:00,12797771.86937600,7447,204.71991000,5739179.96298040,0
2023-08-17 16:40:00,28034.0,28089.78,28030.00000000,28044.0,363.68173000,2023-08-17 16:40:00,10205587.85058240,7308,187.79444000,5269476.00126380,0
2023-08-17 16:45:00,28043.99,28058.0,27944.42000000,27948.53,446.76151000,2023-08-17 16:45:00,12504884.91744780,8064,177.97548000,4980674.30630350,0
2023-08-17 16:50:00,27948.53,27958.0,27894.98000000,27899.99,427.38072000,2023-08-17 16:50:00,11931317.73187900,6615,265.75569000,7418374.07239910,0
2023-08-17 16:55:00,27900.0,27962.83,27884.92000000,27937.35,257.99904000,2023-08-17 16:55:00,7202546.00117760,6324,153.50455000,4284922.37838420,0
2023-08-17 17:00:00,27937.36,27995.39,27936.65000000,27972.05,335.24987000,2023-08-17 17:00:00,9376868.53622530,6161,157.13672000,4394857.73605290,0
2023-08-17 17:05:00,27972.04,28040.0,27972.04000000,28035.61,255.60035000,2023-08-17 17:05:00,7160188.24857210,5230,171.51207000,4803816.58785500,0
2023-08-17 17:10:00,28035.61,28035.61,27976.98000000,27980.02,248.45657000,2023-08-17 17:10:00,6956002.08492390,3909,95.30217000,2668132.21830740,0
2023-08-17 17:15:00,27980.02,28040.0,27980.01000000,28030.0,160.61589000,2023-08-17 17:15:00,4499388.18158920,3678,93.45772000,2617899.61144700,0
2023-08-17 17:20:00,28030.0,28030.01,27998.34000000,28012.0,121.66105000,2023-08-17 17:20:00,3407734.95632510,3093,61.10038000,1711399.90142910,0
2023-08-17 17:25:00,28011.99,28012.0,27993.36000000,28005.99,113.32703000,2023-08-17 17:25:00,3173447.70749850,3363,62.44974000,1748671.84346870,0
2023-08-17 17:30:00,28006.0,28024.0,27999.20000000,28018.01,148.53271000,2023-08-17 17:30:00,4160780.78822960,3318,67.43158000,1888867.34855700,0
2023-08-17 17:35:00,28018.01,28030.14,28004.59000000,28030.14,97.90945000,2023-08-17 17:35:00,2742715.64468470,2490,69.56101000,1948543.35697480,0
2023-08-17 17:40:00,28030.14,28031.3,27969.70000000,27983.62,233.10765000,2023-08-17 17:40:00,6525987.75399760,3766,86.94475000,2433526.10947120,0
2023-08-17 17:45:00,27983.62,27987.82,27949.00000000,27967.0,165.95467000,2023-08-17 17:45:00,4641204.34811850,3571,70.13921000,1961564.03606500,0
2023-08-17 17:50:00,27967.01,27979.42,27960.39000000,27960.4,127.68447000,2023-08-17 17:50:00,3571288.82752150,2461,50.88756000,1423309.33419050,0
2023-08-17 17:55:00,27960.39,27974.0,27953.45000000,27974.0,150.11277000,2023-08-17 17:55:00,4197699.45074420,2858,72.06336000,2015100.25179940,0
2023-08-17 18:00:00,27973.99,28025.08,27971.66000000,28014.37,182.60985000,2023-08-17 18:00:00,5114170.71004570,3362,120.57679000,3376597.88393950,0
2023-08-17 18:05:00,28014.37,28014.37,27974.01000000,27980.65,127.99452000,2023-08-17 18:05:00,3582289.27458370,2722,50.19989000,1404809.45420890,0
2023-08-17 18:10:00,27980.65,27980.65,27962.00000000,27971.75,142.19055000,2023-08-17 18:10:00,3977004.81399070,2869,56.98785000,1593865.69065690,0
2023-08-17 18:15:00,27971.74,28003.0,27949.50000000,28002.99,164.31911000,2023-08-17 18:15:00,4596660.28980010,3558,77.74058000,2174843.87544010,0
2023-08-17 18:20:00,28002.99,28003.9,27974.60000000,27974.6,52.10039000,2023-08-17 18:20:00,1458426.97198100,1849,14.51695000,406323.17290570,0
2023-08-17 18:25:00,27974.61,27974.61,27957.67000000,27957.68,27.67391000,2023-08-17 18:25:00,773888.87912760,1552,12.47127000,348746.19778000,0
2023-08-17 18:30:00,27957.67,27958.42,27915.00000000,27915.01,179.89366000,2023-08-17 18:30:00,5026415.89179460,3565,55.97774000,1564018.41272910,0
2023-08-17 18:35:00,27915.0,27926.09,27878.90000000,27893.63,307.37040000,2023-08-17 18:35:00,8576030.81728640,5395,128.88897000,3596032.07224700,0
2023-08-17 18:40:00,27893.63,27923.35,27892.01000000,27900.01,132.40473000,2023-08-17 18:40:00,3695635.68548560,2890,65.98108000,1841525.12488290,0
2023-08-17 18:45:00,27900.01,27913.74,27864.74000000,27874.52,200.23875000,2023-08-17 18:45:00,5584010.70169700,3998,81.92280000,2284308.25572810,0
2023-08-17 18:50:00,27874.52,27911.33,27874.52000000,27892.74,174.58682000,2023-08-17 18:50:00,4870416.39028760,3479,103.39513000,2884026.15507890,0
2023-08-17 18:55:00,27892.73,27892.74,27869.84000000,27879.97,197.29884000,2023-08-17 18:55:00,5500251.80746220,3329,91.96559000,2563614.21275100,0
2023-08-17 19:00:00,27879.98,27903.19,27858.07000000,27903.18,169.90064000,2023-08-17 19:00:00,4736760.07351290,3928,79.40284000,2213797.41764760,0
2023-08-17 19:05:00,27903.18,27938.24,27903.18000000,27918.49,111.89317000,2023-08-17 19:05:00,3124569.82085260,3093,56.56790000,1579543.01899580,0
2023-08-17 19:10:00,27918.49,27938.0,27902.68000000,27937.99,106.65840000,2023-08-17 19:10:00,2977489.81581370,2430,55.79137000,1557475.34675610,0
2023-08-17 19:15:00,27937.99,27971.17,27921.88000000,27971.16,139.36393000,2023-08-17 19:15:00,3894223.10506090,3161,79.48358000,2221176.12464120,0
2023-08-17 19:20:00,27971.17,27971.17,27917.12000000,27919.76,94.37642000,2023-08-17 19:20:00,2637520.56618100,2511,35.72481000,998220.99958080,0
2023-08-17 19:25:00,27919.76,27955.27,27918.11000000,27955.26,130.14095000,2023-08-17 19:25:00,3635444.56660460,2554,75.43170000,2107092.13929860,0
2023-08-17 19:30:00,27955.26,27967.04,27951.07000000,27964.46,69.08883000,2023-08-17 19:30:00,1931801.94718220,2122,19.37950000,541829.99179360,0
2023-08-17 19:35:00,27964.46,27975.59,27944.78000000,27945.33,150.19421000,2023-08-17 19:35:00,4199637.13562040,2760,70.36450000,1967467.03011420,0
2023-08-17 19:40:00,27945.33,27945.68,27928.20000000,27928.2,98.93407000,2023-08-17 19:40:00,2763998.46953310,2204,32.69435000,913370.23861180,0
2023-08-17 19:45:00,27928.2,27954.0,27928.20000000,27935.52,138.51350000,2023-08-17 19:45:00,3870101.06251090,2799,52.07902000,1455021.74165680,0
2023-08-17 19:50:00,27935.52,27949.33,27931.62000000,27931.63,92.32200000,2023-08-17 19:50:00,2579396.88287290,2117,36.32051000,1014704.41214970,0
2023-08-17 19:55:00,27931.62,27932.0,27891.19000000,27894.01,144.19858000,2023-08-17 19:55:00,4024309.82747540,2919,38.60041000,1077069.46518620,0
2023-08-17 20:00:00,27894.0,27920.23,27894.00000000,27898.8,120.94900000,2023-08-17 20:00:00,3375570.44384020,2690,65.97418000,1841129.24818900,0
2023-08-17 20:05:00,27898.79,27898.8,27876.00000000,27895.23,88.10995000,2023-08-17 20:05:00,2457416.33355700,2498,38.25888000,1066939.08802370,0
2023-08-17 20:10:00,27895.23,27895.65,27874.00000000,27875.77,85.91711000,2023-08-17 20:10:00,2395824.99338160,2461,29.05231000,810043.13466970,0
2023-08-17 20:15:00,27875.77,27878.58,27831.67000000,27833.65,203.08351000,2023-08-17 20:15:00,5656127.42126330,4725,73.30595000,2041362.71053600,0
2023-08-17 20:20:00,27833.65,27860.13,27824.33000000,27825.05,125.45323000,2023-08-17 20:20:00,3492751.59924930,2804,52.23754000,1454209.88663500,0
2023-08-17 20:25:00,27825.04,27833.77,27813.70000000,27817.56,83.96155000,2023-08-17 20:25:00,2336203.75645350,2590,40.43769000,1125083.11485690,0
2023-08-17 20:30:00,27817.56,27850.0,27817.55000000,27822.55,99.15088000,2023-08-17 20:30:00,2759892.15643130,2524,50.31089000,1400444.47222990,0
2023-08-17 20:35:00,27822.56,27830.29,27733.74000000,27752.01,536.18803000,2023-08-17 20:35:00,14895464.11086460,9494,233.38991000,6483548.95805750,0
2023-08-17 20:40:00,27752.0,27776.84,27720.00000000,27734.52,304.92241000,2023-08-17 20:40:00,8459004.70679950,6562,160.31445000,4447173.89433600,0
2023-08-17 20:45:00,27734.51,27759.59,27715.32000000,27715.33,209.08809000,2023-08-17 20:45:00,5798348.42544290,4637,91.82638000,2546362.66165880,0
2023-08-17 20:50:00,27715.33,27720.0,27530.00000000,27570.0,1575.23843000,2023-08-17 20:50:00,43504706.79103320,23618,646.21289000,17845597.22589270,0
2023-08-17 20:55:00,27570.0,27680.24,27565.67000000,27679.57,586.01445000,2023-08-17 20:55:00,16193231.73593470,9070,324.51563000,8967471.98984460,0
2023-08-17 21:00:00,27679.56,27737.83,27670.00000000,27676.46,357.02214000,2023-08-17 21:00:00,9890423.44529320,6750,157.09500000,4351700.66675790,0
2023-08-17 21:05:00,27676.47,27691.62,27655.13000000,27686.51,198.74587000,2023-08-17 21:05:00,5499971.77660620,4438,97.91401000,2709517.23385640,0
2023-08-17 21:10:00,27686.52,27686.52,27574.68000000,27598.0,532.60702000,2023-08-17 21:10:00,14707486.24756530,9066,223.43696000,6168134.78562980,0
2023-08-17 21:15:00,27598.01,27677.66,27576.81000000,27674.17,286.32095000,2023-08-17 21:15:00,7910474.23443880,6337,143.30408000,3959011.76446770,0
2023-08-17 21:20:00,27674.18,27717.24,27674.17000000,27696.34,288.79877000,2023-08-17 21:20:00,8000051.75369270,4775,132.08633000,3658634.68704530,0
2023-08-17 21:25:00,27696.33,27699.08,27672.94000000,27672.95,119.46182000,2023-08-17 21:25:00,3307607.29241660,2920,45.98716000,1273307.06617130,0
2023-08-17 21:30:00,27672.94,27716.08,27672.94000000,27712.11,158.35747000,2023-08-17 21:30:00,4386052.85944200,3203,97.20330000,2691924.74007940,0
2023-08-17 21:35:00,27712.11,27712.11,27553.00000000,27578.74,559.80509000,2023-08-17 21:35:00,15462849.77318060,12470,236.14002000,6519815.06327010,0
2023-08-17 21:40:00,27578.74,27605.86,25188.00000000,25188.01,5543.12856000,2023-08-17 21:40:00,146755027.30309380,125539,1486.78882000,39129195.76604890,0
2023-08-17 21:45:00,25188.0,26347.32,25166.00000000,25999.96,4165.06434000,2023-08-17 21:45:00,107331864.18820720,109553,2164.79176000,55815082.63318960,0
2023-08-17 21:50:00,25959.94,26481.9,25680.30000000,26268.0,2962.84014000,2023-08-17 21:50:00,77141889.69134130,79851,1663.95721000,43334167.42865230,0
2023-08-17 21:55:00,26267.99,26437.39,26084.68000000,26253.92,2376.73051000,2023-08-17 21:55:00,62396202.88278440,51762,1328.05623000,34864072.31999740,0
2023-08-17 22:00:00,26253.93,26500.0,26189.27000000,26295.99,2122.75148000,2023-08-17 22:00:00,55883345.09843310,37235,1101.18083000,28988124.83606330,0
2023-08-17 22:05:00,26296.0,26320.0,26080.22000000,26171.29,1610.59983000,2023-08-17 22:05:00,42228400.32678720,28523,849.94966000,22282521.12210200,0
2023-08-17 22:10:00,26171.3,26250.0,25950.00000000,26186.01,1639.01417000,2023-08-17 22:10:00,42832726.05553320,30171,912.39602000,23848921.70380990,0
2023-08-17 22:15:00,26186.01,26387.7,26175.88000000,26311.25,1430.17162000,2023-08-17 22:15:00,37614654.60711140,24383,803.98856000,21143732.06584470,0
2023-08-17 22:20:00,26311.24,26433.46,26297.22000000,26422.01,1240.35111000,2023-08-17 22:20:00,32687204.15477810,21941,730.35951000,19249172.13764750,0
2023-08-17 22:25:00,26422.01,26496.71,26360.42000000,26472.01,1263.91568000,2023-08-17 22:25:00,33405683.01964890,19618,639.29847000,16897645.48965150,0
2023-08-17 22:30:00,26472.01,26482.82,26350.89000000,26352.4,1167.35031000,2023-08-17 22:30:00,30829651.84665740,19670,643.04655000,16983081.16390300,0
2023-08-17 22:35:00,26352.4,26428.18,26287.74000000,26309.65,865.15322000,2023-08-17 22:35:00,22787450.84971010,16692,525.92647000,13852282.42601670,0
2023-08-17 22:40:00,26309.64,26393.31,26294.00000000,26340.06,773.50823000,2023-08-17 22:40:00,20367472.67187850,13610,446.53208000,11757550.99201740,0
2023-08-17 22:45:00,26340.05,26424.56,26300.99000000,26423.54,784.17965000,2023-08-17 22:45:00,20683113.15816330,12931,361.66229000,9536208.67454650,0
2023-08-17 22:50:00,26423.55,26475.02,26400.00000000,26445.41,535.40897000,2023-08-17 22:50:00,14150516.06136800,11503,322.16309000,8514339.61578650,0
2023-08-17 22:55:00,26445.42,27150.0,26432.00000000,26801.29,2981.54590000,2023-08-17 22:55:00,79836238.97151320,46762,1746.24894000,46747855.19433320,0
2023-08-17 23:00:00,26801.3,26865.39,26682.32000000,26834.0,1096.94840000,2023-08-17 23:00:00,29388058.53730310,20189,629.20309000,16857624.40821500,0
2023-08-17 23:05:00,26834.0,27000.0,26810.01000000,26862.01,1412.24949000,2023-08-17 23:05:00,37983506.48217700,21387,757.34867000,20368073.52140210,0
2023-08-17 23:10:00,26862.01,26919.34,26818.00000000,26850.07,1265.06381000,2023-08-17 23:10:00,33998570.15488220,15575,656.33374000,17636615.07795460,0
2023-08-17 23:15:00,26850.07,26886.01,26777.37000000,26810.01,624.01815000,2023-08-17 23:15:00,16745406.85112720,13023,345.79499000,9278961.85656130,0
2023-08-17 23:20:00,26810.0,26810.01,26710.00000000,26744.12,549.43831000,2023-08-17 23:20:00,14693364.57284520,12373,258.25724000,6906334.34849070,0
2023-08-17 23:25:00,26744.13,26744.13,26570.51000000,26638.01,795.35290000,2023-08-17 23:25:00,21186495.35827080,15242,395.08521000,10523520.78127890,0
2023-08-17 23:30:00,26638.0,26661.46,26512.08000000,26524.01,656.89425000,2023-08-17 23:30:00,17477217.02567930,12444,298.60540000,7943422.08316050,0
2023-08-17 23:35:00,26524.01,26643.95,26458.67000000,26600.0,631.67325000,2023-08-17 23:35:00,16766738.38500080,13299,361.56111000,9597850.01236950,0
2023-08-17 23:40:00,26600.0,26726.0,26594.01000000,26667.99,479.66304000,2023-08-17 23:40:00,12791690.57695390,10432,293.34789000,7822532.50480490,0
2023-08-17 23:45:00,26667.99,26698.0,26625.97000000,26648.27,405.63691000,2023-08-17 23:45:00,10813146.43593550,8053,224.29306000,5978630.47904990,0
2023-08-17 23:50:00,26648.26,26648.27,26583.58000000,26607.99,395.32222000,2023-08-17 23:50:00,10520351.80175090,7541,209.58551000,5577469.16806780,0
2023-08-17 23:55:00,26608.0,26670.0,26607.99000000,26623.41,638.02724000,2023-08-17 23:55:00,16997170.55071660,7991,333.56148000,8884197.11010370,0
2023-08-18 00:00:00,26623.41,26664.25,26593.86000000,26664.24,454.25655000,2023-08-18 00:00:00,12091507.63079860,9759,276.77358000,7366629.30189620,0
2023-08-18 00:05:00,26664.25,26816.0,26664.24000000,26764.4,457.49940000,2023-08-18 00:05:00,12233444.43052120,11266,272.20270000,7277621.16088090,0
2023-08-18 00:10:00,26764.39,26832.6,26700.36000000,26782.12,595.29715000,2023-08-18 00:10:00,15944912.84329790,12127,337.13650000,9029926.94394770,0
2023-08-18 00:15:00,26782.13,26800.0,26719.11000000,26759.79,353.65790000,2023-08-18 00:15:00,9466833.85867140,8553,161.99186000,4336457.98125190,0
2023-08-18 00:20:00,26759.8,26794.64,26732.58000000,26732.59,317.91395000,2023-08-18 00:20:00,8509002.94075330,7651,173.88790000,4654126.43191440,0
2023-08-18 00:25:00,26732.59,26774.0,26723.14000000,26732.99,258.42898000,2023-08-18 00:25:00,6911380.09558870,6342,142.58485000,3813152.57643370,0
2023-08-18 00:30:00,26733.0,26746.0,26676.38000000,26681.33,422.73109000,2023-08-18 00:30:00,11286103.78273750,8319,241.23207000,6439606.04725530,0
2023-08-18 00:35:00,26681.34,26730.0,26666.00000000,26711.33,284.15443000,2023-08-18 00:35:00,7587823.59663420,6458,158.98911000,4245176.13084030,0
